product_id,barcode,product,brand,item,category,price_aed,unit_cost_aed,tax_rate,launch_flag
P0001,8196001338906,Masafi Sparkling Water (500g),Masafi,Sparkling Water,Beverages,16.02,9.99,0.05,New
P0002,2654235116159,CeraVe Deodorant,CeraVe,Deodorant,Beauty,12.83,8.79,0.05,Regular
P0003,1849593103410,Pampers Baby Food (Pack of 6),Pampers,Baby Food,Baby,16.89,12.99,0.05,Regular
P0004,2553419283277,L'Oréal Conditioner (Pack of 2),L'Oréal,Conditioner,Beauty,22.94,14.53,0.05,Regular
P0005,3056413953768,Royal Canin Pet Shampoo,Royal Canin,Pet Shampoo,Pet,12.4,9.37,0.05,Regular
P0006,4969653287106,Zara Cap (Mini),Zara,Cap,Fashion,24.98,14.79,0.05,Regular
P0007,6697848018454,Lacnor Energy Drink (500g),Lacnor,Energy Drink,Beverages,23.4,18.43,0.05,Regular
P0008,8281489325286,PepsiCo Sports Drink (1L),PepsiCo,Sports Drink,Beverages,17.61,10.52,0.05,New
P0009,4303911718221,Bayara Chocolate (Pack of 2),Bayara,Chocolate,Grocery,11.42,7.95,0.05,New
P0010,8346578713310,Zara Cap (250ml),Zara,Cap,Fashion,32.78,23.22,0.05,Regular
P0011,3105183473829,Philips Avent Diapers,Philips Avent,Diapers,Baby,11.45,8.32,0.05,New
P0012,6566701065136,Crocs Belt (500g),Crocs,Belt,Fashion,23.03,18.25,0.05,Regular
P0013,3178108013264,Vaseline Moisturizer (Large),Vaseline,Moisturizer,Beauty,14.65,8.67,0.05,Regular
P0014,6064746872349,H&M Flip Flops (1kg),H&M,Flip Flops,Fashion,13.88,11.23,0.05,Regular
P0015,8820812191367,Nivea Shampoo (Large),Nivea,Shampoo,Beauty,7.36,5.7,0.05,New
P0016,5435346247515,Almarai Iced Tea (Mini),Almarai,Iced Tea,Beverages,11.06,8.14,0.05,Regular
P0017,8384251354276,Lulu Cereal (500g),Lulu,Cereal,Grocery,9.45,8.03,0.05,Regular
P0018,4118244935340,Ariel Detergent (1kg),Ariel,Detergent,Home,15.03,12.47,0.05,New
P0019,52427868015,Nike Wallet (1L),Nike,Wallet,Fashion,19.73,11.4,0.05,Regular
P0020,6204505331582,Almarai Energy Drink (1kg),Almarai,Energy Drink,Beverages,8.21,6.57,0.05,Regular
P0021,6025634216072,Royal Canin Treats (1kg),Royal Canin,Treats,Pet,22.49,18.2,0.05,Regular
P0022,3036541458687,Vaseline Moisturizer (250ml),Vaseline,Moisturizer,Beauty,12.44,8.15,0.05,Regular
P0023,196556981693,Huggies Diapers (1L),Huggies,Diapers,Baby,13.79,11.21,0.05,Regular
P0024,3561595148463,Nivea Sunscreen (Mini),Nivea,Sunscreen,Beauty,8.18,6.24,0.05,New
P0025,2994680443692,Gerber Pacifier (Pack of 6),Gerber,Pacifier,Baby,11.13,7.97,0.05,Regular
P0026,2148951343321,Chicco Rash Cream (Large),Chicco,Rash Cream,Baby,14.0,9.56,0.05,Regular
P0027,7693676320164,Al Islami Rice (500g),Al Islami,Rice,Grocery,9.0,7.61,0.05,Regular
P0028,7278895798682,Vaseline Face Wash (500g),Vaseline,Face Wash,Beauty,15.36,8.68,0.05,Regular
P0029,8734714345585,Crocs Cap (1L),Crocs,Cap,Fashion,21.97,15.05,0.05,Regular
P0030,1665876036691,Lacnor Energy Drink (250ml),Lacnor,Energy Drink,Beverages,12.16,7.53,0.05,Regular
P0031,6688937346701,Carrefour Chocolate (1L),Carrefour,Chocolate,Grocery,10.91,7.56,0.05,Regular
P0032,9806990162725,Kong Chew Toy (1kg),Kong,Chew Toy,Pet,25.75,19.76,0.05,Regular
P0033,6464170805317,Carrefour Tea (Pack of 2),Carrefour,Tea,Grocery,13.4,8.69,0.05,Regular
P0034,3271937452997,Al Islami Rice (1kg),Al Islami,Rice,Grocery,9.3,5.67,0.05,New
P0035,9663193149195,Masafi Energy Drink (1L),Masafi,Energy Drink,Beverages,17.96,10.46,0.05,New
P0036,5067165726287,Lulu Coffee (Mini),Lulu,Coffee,Grocery,8.78,5.96,0.05,Regular
P0037,5314737996501,Mr. Muscle Toilet Paper (1L),Mr. Muscle,Toilet Paper,Home,14.48,9.86,0.05,Regular
P0038,5494808313670,Puma Scarf (1L),Puma,Scarf,Fashion,13.66,9.51,0.05,Regular
P0039,3634957885686,Vaseline Lip Balm (1L),Vaseline,Lip Balm,Beauty,8.46,5.79,0.05,New
P0040,3518233749896,Chicco Bottle (500g),Chicco,Bottle,Baby,14.42,9.1,0.05,Regular
P0041,824008427108,Persil Dish Soap (1L),Persil,Dish Soap,Home,17.43,11.14,0.05,Regular
P0042,4711671902291,Mr. Muscle Toilet Paper,Mr. Muscle,Toilet Paper,Home,14.3,9.75,0.05,Regular
P0043,8677496499094,Persil Dish Soap (250ml),Persil,Dish Soap,Home,12.93,7.57,0.05,Regular
P0044,2812067974037,Mai Dubai Iced Tea (250ml),Mai Dubai,Iced Tea,Beverages,12.12,7.63,0.05,New
P0045,9361832421021,Mr. Muscle Air Freshener (1L),Mr. Muscle,Air Freshener,Home,8.02,4.58,0.05,Regular
P0046,4887719065942,Mr. Muscle Air Freshener (Pack of 6),Mr. Muscle,Air Freshener,Home,10.47,6.15,0.05,Regular
P0047,4902787429677,Al Islami Pasta,Al Islami,Pasta,Grocery,11.46,9.61,0.05,Regular
P0048,2567468071549,Red Bull Cold Brew (500g),Red Bull,Cold Brew,Beverages,19.49,13.11,0.05,Regular
P0049,8760385977039,Mustela Wipes,Mustela,Wipes,Baby,15.18,12.29,0.05,Regular
P0050,932480861317,Ariel Paper Towels (500g),Ariel,Paper Towels,Home,7.26,4.95,0.05,Regular
P0051,4677378263984,Puma Socks (Mini),Puma,Socks,Fashion,30.37,21.24,0.05,Regular
P0052,8404499727875,Sony Power Bank (Pack of 2),Sony,Power Bank,Electronics,58.28,45.56,0.05,Regular
P0053,3963605766276,Mustela Bottle (250ml),Mustela,Bottle,Baby,10.62,7.29,0.05,Regular
P0054,7187026217452,Lulu Olive Oil (500g),Lulu,Olive Oil,Grocery,16.68,14.0,0.05,Regular
P0055,5780913431614,Frontline Cat Food (Pack of 6),Frontline,Cat Food,Pet,19.31,15.56,0.05,Regular
P0056,5045562386921,Lacnor Cold Brew,Lacnor,Cold Brew,Beverages,18.65,14.14,0.05,Regular
P0057,7923747407488,Belkin Smart Watch (250ml),Belkin,Smart Watch,Electronics,49.71,36.43,0.05,Regular
P0058,6474367136957,Logitech Power Bank (1L),Logitech,Power Bank,Electronics,59.85,49.89,0.05,Regular
P0059,909743953393,Dettol Air Freshener (1L),Dettol,Air Freshener,Home,15.12,12.75,0.05,Regular
P0060,7095214562324,Clorox Paper Towels (1L),Clorox,Paper Towels,Home,18.94,15.55,0.05,Regular
P0061,4517123685169,Johnson's Baby Food (Large),Johnson's,Baby Food,Baby,11.38,7.14,0.05,Regular
P0062,9651370985933,Lulu Tea (1L),Lulu,Tea,Grocery,12.62,7.41,0.05,Regular
P0063,471138267588,Masafi Cold Brew,Masafi,Cold Brew,Beverages,9.14,6.81,0.05,New
P0064,4053773515857,Kong Treats (Pack of 6),Kong,Treats,Pet,8.86,6.61,0.05,Regular
P0065,1390053293184,Bayara Spices (Large),Bayara,Spices,Grocery,17.89,10.86,0.05,New
P0066,4228421020537,CeraVe Moisturizer,CeraVe,Moisturizer,Beauty,21.64,14.04,0.05,New
P0067,8117758917831,Johnson's Diapers (Pack of 6),Johnson's,Diapers,Baby,13.13,8.27,0.05,New
P0068,7661771159217,Bayara Honey,Bayara,Honey,Grocery,19.13,13.15,0.05,Regular
P0069,[phone],Xiaomi Phone Case (1L),Xiaomi,Phone Case,Electronics,75.68,50.27,0.05,Regular
P0070,5452711116153,Mustela Rash Cream (Pack of 6),Mustela,Rash Cream,Baby,10.74,7.25,0.05,New
P0071,494519832731,Xiaomi Earbuds (Pack of 6),Xiaomi,Earbuds,Electronics,75.68,56.84,0.05,Regular
P0072,6899809402443,Red Bull Soda (250ml),Red Bull,Soda,Beverages,23.06,13.48,0.05,Regular
P0073,1201836675250,Pampers Bottle (Pack of 6),Pampers,Bottle,Baby,13.3,8.04,0.05,New
P0074,1476797643819,Clorox Cleaning Spray,Clorox,Cleaning Spray,Home,23.28,18.97,0.05,New
P0075,8403690034324,Huggies Pacifier (Large),Huggies,Pacifier,Baby,5.38,3.42,0.05,Regular
P0076,2268388516065,Scotch-Brite Air Freshener (Pack of 6),Scotch-Brite,Air Freshener,Home,17.95,10.52,0.05,Regular
P0077,6416052975168,Al Ain Farms Cereal (Pack of 6),Al Ain Farms,Cereal,Grocery,13.88,11.22,0.05,Regular
P0078,4535218188357,PepsiCo Iced Tea (Pack of 6),PepsiCo,Iced Tea,Beverages,12.13,8.81,0.05,Regular
P0079,9212779979956,Philips Avent Baby Lotion (1kg),Philips Avent,Baby Lotion,Baby,13.9,8.07,0.05,Regular
P0080,4905814770056,Chicco Baby Lotion (1L),Chicco,Baby Lotion,Baby,6.72,3.83,0.05,Regular
P0081,9807935978203,Clorox Dish Soap (Large),Clorox,Dish Soap,Home,12.47,9.16,0.05,Regular
P0082,377889255464,Levi's Socks (1kg),Levi's,Socks,Fashion,30.72,25.95,0.05,New
P0083,5186449251922,Purina Chew Toy (500g),Purina,Chew Toy,Pet,22.58,17.77,0.05,Regular
P0084,4865281685058,Mustela Baby Food (500g),Mustela,Baby Food,Baby,11.23,6.61,0.05,Regular
P0085,3221418880597,Persil Paper Towels (250ml),Persil,Paper Towels,Home,10.15,6.62,0.05,Regular
P0086,7065379473834,JBL USB Cable (1kg),JBL,USB Cable,Electronics,55.95,33.5,0.05,Regular
P0087,7468862392405,Persil Toilet Paper (Large),Persil,Toilet Paper,Home,18.55,12.25,0.05,Regular
P0088,4124782613756,Adidas Scarf (500g),Adidas,Scarf,Fashion,30.42,23.22,0.05,Regular
P0089,1530515220475,Al Ain Farms Spices (Pack of 6),Al Ain Farms,Spices,Grocery,11.19,7.49,0.05,Regular
P0090,4328986143419,Logitech Router,Logitech,Router,Electronics,79.81,58.63,0.05,Regular
P0091,1798089324603,Carrefour Dates (500g),Carrefour,Dates,Grocery,13.93,10.33,0.05,Regular
P0092,5188888067065,Mustela Baby Shampoo (Mini),Mustela,Baby Shampoo,Baby,18.9,11.46,0.05,Regular
P0093,1952058527727,Pampers Baby Food (250ml),Pampers,Baby Food,Baby,10.53,6.92,0.05,New
P0094,548687403450,Logitech Power Bank (250ml),Logitech,Power Bank,Electronics,59.46,33.36,0.05,Regular
P0095,7652775841611,Bayara Coffee (Pack of 6),Bayara,Coffee,Grocery,11.74,6.9,0.05,Regular
P0096,4796275705967,Tidy Cats Treats (1L),Tidy Cats,Treats,Pet,8.07,5.22,0.05,New
P0097,2029702135566,Clorox Detergent (Mini),Clorox,Detergent,Home,14.93,11.22,0.05,Regular
P0098,7192856543107,Al Islami Chocolate (Pack of 2),Al Islami,Chocolate,Grocery,14.75,11.12,0.05,Regular
P0099,7394731217275,TP-Link Router (1L),TP-Link,Router,Electronics,66.81,55.06,0.05,New
P0100,4225831323708,Red Bull Soda (1L),Red Bull,Soda,Beverages,12.4,9.46,0.05,Regular
P0101,1467866912516,Chicco Bottle (500g),Chicco,Bottle,Baby,8.2,6.49,0.05,Regular
P0102,9226801824220,Levi's Flip Flops (Mini),Levi's,Flip Flops,Fashion,23.4,13.77,0.05,Regular
P0103,1438424981824,Nestlé Baby Shampoo (1L),Nestlé,Baby Shampoo,Baby,11.94,9.96,0.05,Regular
P0104,1094396907844,Xiaomi Smart Watch,Xiaomi,Smart Watch,Electronics,50.36,40.43,0.05,Regular
P0105,7102767735928,Persil Toilet Paper (1L),Persil,Toilet Paper,Home,12.72,10.07,0.05,Regular
P0106,8815371473214,Nestlé Bottle (Pack of 2),Nestlé,Bottle,Baby,15.51,13.07,0.05,New
P0107,5953278774706,Carrefour Tea (1kg),Carrefour,Tea,Grocery,26.05,21.08,0.05,Regular
P0108,47974801622,Coca-Cola Milk Alt (Pack of 2),Coca-Cola,Milk Alt,Beverages,14.31,12.02,0.05,Regular
P0109,3584168784998,Febreze Cleaning Spray (Mini),Febreze,Cleaning Spray,Home,14.73,9.72,0.05,Regular
P0110,8523986800027,Barakat Energy Drink (Pack of 2),Barakat,Energy Drink,Beverages,13.12,8.77,0.05,Regular
P0111,5952694958882,Chicco Rash Cream (1kg),Chicco,Rash Cream,Baby,6.88,4.09,0.05,Regular
P0112,6940974993097,Crocs Wallet (500g),Crocs,Wallet,Fashion,26.86,21.35,0.05,Regular
P0113,9130756263686,Ray-Ban Cap,Ray-Ban,Cap,Fashion,27.69,16.46,0.05,Regular
P0114,8652785854976,Puma T-Shirt (Large),Puma,T-Shirt,Fashion,64.21,45.31,0.05,Regular
P0115,4375758441983,Neutrogena Moisturizer (1L),Neutrogena,Moisturizer,Beauty,12.59,9.03,0.05,Regular
P0116,415747338482,Frontline Leash (1L),Frontline,Leash,Pet,14.96,12.51,0.05,Regular
P0117,833016571208,Clorox Paper Towels (250ml),Clorox,Paper Towels,Home,13.3,9.77,0.05,Regular
P0118,5401938026202,Logitech USB Cable (1L),Logitech,USB Cable,Electronics,44.3,30.71,0.05,Regular
P0119,49915478870,Pedigree Flea Spray (1L),Pedigree,Flea Spray,Pet,20.09,16.69,0.05,Regular
P0120,7420549329661,Sony Router (1kg),Sony,Router,Electronics,86.76,52.74,0.05,New
P0121,7530463745499,Mustela Wipes (1kg),Mustela,Wipes,Baby,17.76,13.33,0.05,Regular
P0122,7426841459334,Organic Larder Tea (500g),Organic Larder,Tea,Grocery,9.79,6.44,0.05,Regular
P0123,6878339187853,JBL Router (Pack of 2),JBL,Router,Electronics,108.96,74.8,0.05,Regular
P0124,9822587139710,Almarai Juice (250ml),Almarai,Juice,Beverages,8.24,6.58,0.05,Regular
P0125,8740640391060,Crocs T-Shirt,Crocs,T-Shirt,Fashion,33.29,19.63,0.05,Regular
P0126,462265676619,Pampers Wipes (Large),Pampers,Wipes,Baby,28.98,24.06,0.05,New
P0127,2300478686330,Belkin Charger (Mini),Belkin,Charger,Electronics,47.15,28.46,0.05,Regular
P0128,690331190794,Puma Scarf (500g),Puma,Scarf,Fashion,22.24,14.07,0.05,Regular
P0129,3028439599534,Organic Larder Dates (Mini),Organic Larder,Dates,Grocery,13.94,7.85,0.05,Regular
P0130,9268705685668,Persil Paper Towels (Mini),Persil,Paper Towels,Home,11.29,7.61,0.05,Regular
P0131,[phone],TP-Link Phone Case (250ml),TP-Link,Phone Case,Electronics,39.0,23.6,0.05,Regular
P0132,5183046990131,CeraVe Sunscreen (Large),CeraVe,Sunscreen,Beauty,13.79,8.95,0.05,New
P0133,3317393638541,CeraVe Lip Balm,CeraVe,Lip Balm,Beauty,9.28,7.52,0.05,Regular
P0134,7175355609321,Frontline Flea Spray (Large),Frontline,Flea Spray,Pet,15.89,10.21,0.05,Regular
P0135,4235369378545,Lulu Tea (Pack of 6),Lulu,Tea,Grocery,9.76,8.1,0.05,Regular
P0136,2872808010066,Crocs Flip Flops (1kg),Crocs,Flip Flops,Fashion,46.64,28.01,0.05,Regular
P0137,7509977008864,Belkin Bluetooth Speaker (Mini),Belkin,Bluetooth Speaker,Electronics,50.7,38.64,0.05,New
P0138,862118233981,Lulu Rice (1L),Lulu,Rice,Grocery,12.03,9.22,0.05,Regular
P0139,7933410166680,Ariel Cleaning Spray (Pack of 6),Ariel,Cleaning Spray,Home,17.9,14.11,0.05,New
P0140,5918033974012,Nike T-Shirt (Pack of 6),Nike,T-Shirt,Fashion,17.62,13.41,0.05,New
P0141,9261429396858,Finish Detergent (250ml),Finish,Detergent,Home,14.58,12.08,0.05,Regular
P0142,1631599965044,Whiskas Treats,Whiskas,Treats,Pet,21.27,14.89,0.05,Regular
P0143,2961943114262,H&M Flip Flops (Pack of 6),H&M,Flip Flops,Fashion,15.45,10.15,0.05,Regular
P0144,7541212678883,Xiaomi USB Cable (1L),Xiaomi,USB Cable,Electronics,71.14,46.83,0.05,New
P0145,6046618398263,Purina Cat Food (Pack of 2),Purina,Cat Food,Pet,14.75,8.51,0.05,Regular
P0146,2646471543790,Sony Smart Watch (500g),Sony,Smart Watch,Electronics,87.68,56.14,0.05,Regular
P0147,5965756924596,Garnier Lip Balm (Pack of 6),Garnier,Lip Balm,Beauty,8.73,5.16,0.05,New
P0148,4793564651936,Dove Lip Balm (Pack of 2),Dove,Lip Balm,Beauty,8.48,5.12,0.05,Regular
P0149,1672434266179,Logitech Earbuds (1L),Logitech,Earbuds,Electronics,80.05,66.67,0.05,Regular
