product_id,barcode,product,brand,item,category,price_aed,unit_cost_aed,tax_rate,launch_flag
P0150,8911352909656,Ray-Ban Sunglasses (Pack of 2),Ray-Ban,Sunglasses,Fashion,30.08,21.45,0.05,Regular
P0151,8993756798258,Purina Cat Food (Mini),Purina,Cat Food,Pet,14.7,8.52,0.05,Regular
P0152,1254573875711,Al Ain Farms Cereal (500g),Al Ain Farms,Cereal,Grocery,15.2,9.71,0.05,Regular
P0153,512382825862,Levi's Flip Flops (500g),Levi's,Flip Flops,Fashion,21.37,12.18,0.05,New
P0154,6093796603344,Ray-Ban Belt (Pack of 6),Ray-Ban,Belt,Fashion,29.41,21.73,0.05,Regular
P0155,4785969691556,Lacnor Juice (500g),Lacnor,Juice,Beverages,14.92,9.84,0.05,Regular
P0156,5134125286690,Zara Cap (1kg),Zara,Cap,Fashion,21.11,17.43,0.05,Regular
P0157,8274225790509,TP-Link USB Cable (1kg),TP-Link,USB Cable,Electronics,128.13,77.61,0.05,Regular
P0158,7676772190343,H&M Cap (Mini),H&M,Cap,Fashion,32.0,25.43,0.05,Regular
P0159,9788191485806,Al Islami Tea (Large),Al Islami,Tea,Grocery,8.87,6.31,0.05,New
P0160,4074517133953,Ray-Ban Belt (250ml),Ray-Ban,Belt,Fashion,34.12,19.81,0.05,Regular
P0161,9584982544949,Pedigree Treats,Pedigree,Treats,Pet,9.57,7.52,0.05,Regular
P0162,2325367294663,PepsiCo Energy Drink (1kg),PepsiCo,Energy Drink,Beverages,17.73,14.64,0.05,Regular
P0163,7759017518635,Adidas Socks (Pack of 2),Adidas,Socks,Fashion,40.67,27.28,0.05,Regular
P0164,8929750017019,Arm & Hammer Litter (Pack of 2),Arm & Hammer,Litter,Pet,10.1,6.37,0.05,Regular
P0165,2424154152060,Logitech Router (250ml),Logitech,Router,Electronics,93.43,51.41,0.05,Regular
P0166,3712938700514,Febreze Trash Bags,Febreze,Trash Bags,Home,15.56,11.62,0.05,Regular
P0167,1554262218905,Arm & Hammer Treats (500g),Arm & Hammer,Treats,Pet,17.95,10.25,0.05,Regular
P0168,6973112196562,Xiaomi Router (1kg),Xiaomi,Router,Electronics,129.53,99.31,0.05,Regular
P0169,9994043898360,Philips Avent Baby Lotion (Mini),Philips Avent,Baby Lotion,Baby,12.36,7.82,0.05,New
P0170,9180552696584,Persil Detergent (Large),Persil,Detergent,Home,10.34,7.22,0.05,New
P0171,3006848666184,Belkin Router (1L),Belkin,Router,Electronics,48.85,27.11,0.05,New
P0172,[phone],Belkin Phone Case (250ml),Belkin,Phone Case,Electronics,50.12,32.23,0.05,Regular
P0173,1020275884258,Arm & Hammer Cat Food (1kg),Arm & Hammer,Cat Food,Pet,13.11,9.62,0.05,New
P0174,[phone],Belkin Phone Case (Pack of 6),Belkin,Phone Case,Electronics,75.14,58.72,0.05,New
P0175,3800030756222,JBL Charger (500g),JBL,Charger,Electronics,73.47,46.03,0.05,New
P0176,3536541951800,Sadafco Honey (Pack of 6),Sadafco,Honey,Grocery,17.98,14.82,0.05,Regular
P0177,4451870534946,Anker Bluetooth Speaker (Large),Anker,Bluetooth Speaker,Electronics,66.99,56.02,0.05,New
P0178,8320603850508,Dove Lip Balm (250ml),Dove,Lip Balm,Beauty,22.39,16.29,0.05,Regular
P0179,7024103865710,Whiskas Pet Shampoo (Pack of 6),Whiskas,Pet Shampoo,Pet,12.27,7.5,0.05,Regular
P0180,2344565574315,PepsiCo Energy Drink (Pack of 6),PepsiCo,Energy Drink,Beverages,34.89,19.97,0.05,Regular
P0181,5618537474116,Garnier Face Wash (Large),Garnier,Face Wash,Beauty,16.76,10.0,0.05,New
P0182,[phone],Anker Phone Case (1kg),Anker,Phone Case,Electronics,49.4,30.36,0.05,Regular
P0183,32365199419,Vaseline Conditioner (500g),Vaseline,Conditioner,Beauty,9.26,5.38,0.05,Regular
P0184,1510702966706,Al Islami Pasta (1kg),Al Islami,Pasta,Grocery,15.94,13.08,0.05,Regular
P0185,4720999347684,Pedigree Leash (1L),Pedigree,Leash,Pet,12.45,8.17,0.05,Regular
P0186,8380657875988,Adidas T-Shirt (250ml),Adidas,T-Shirt,Fashion,34.81,22.07,0.05,New
P0187,407859321339,Gerber Pacifier (250ml),Gerber,Pacifier,Baby,15.89,9.6,0.05,Regular
P0188,5223955905991,Persil Detergent (Pack of 6),Persil,Detergent,Home,13.12,9.48,0.05,Regular
P0189,1039308705934,Logitech Bluetooth Speaker,Logitech,Bluetooth Speaker,Electronics,49.58,35.33,0.05,New
P0190,29218515694,JBL Charger (Pack of 2),JBL,Charger,Electronics,39.24,32.4,0.05,Regular
P0191,7528953926442,Masafi Soda (Pack of 6),Masafi,Soda,Beverages,11.52,7.45,0.05,Regular
P0192,9029593917251,Anker Smart Watch (Pack of 6),Anker,Smart Watch,Electronics,89.99,75.11,0.05,Regular
P0193,5704331541007,Red Bull Iced Tea (500g),Red Bull,Iced Tea,Beverages,14.51,12.26,0.05,New
P0194,6586179327109,Kong Flea Spray (Large),Kong,Flea Spray,Pet,8.71,7.32,0.05,Regular
P0195,2621815997064,Scotch-Brite Detergent (Pack of 2),Scotch-Brite,Detergent,Home,14.31,8.99,0.05,New
P0196,6884443106987,JBL USB Cable (250ml),JBL,USB Cable,Electronics,76.31,43.2,0.05,Regular
P0197,9731032417146,Nike Cap (1L),Nike,Cap,Fashion,19.9,13.1,0.05,Regular
P0198,6256527047743,Arm & Hammer Flea Spray (Mini),Arm & Hammer,Flea Spray,Pet,14.21,11.63,0.05,Regular
P0199,1586938068682,Nivea Sunscreen (500g),Nivea,Sunscreen,Beauty,13.74,8.18,0.05,Regular
P0200,8989921722333,Crocs Belt,Crocs,Belt,Fashion,18.17,11.62,0.05,Regular
P0201,2945116868541,TP-Link Earbuds (250ml),TP-Link,Earbuds,Electronics,75.58,43.35,0.05,Regular
P0202,1914856467995,Ray-Ban T-Shirt (500g),Ray-Ban,T-Shirt,Fashion,32.99,19.26,0.05,New
P0203,653074505447,Puma T-Shirt (Pack of 6),Puma,T-Shirt,Fashion,39.61,25.06,0.05,New
P0204,7546913736788,Clorox Toilet Paper (1L),Clorox,Toilet Paper,Home,19.47,16.39,0.05,Regular
P0205,2890233030701,Johnson's Diapers (Pack of 6),Johnson's,Diapers,Baby,8.31,4.73,0.05,Regular
P0206,1035797279857,Gerber Baby Shampoo (Pack of 6),Gerber,Baby Shampoo,Baby,9.7,6.41,0.05,Regular
P0207,602933334681,Gerber Baby Lotion (1L),Gerber,Baby Lotion,Baby,16.12,12.49,0.05,Regular
P0208,3494466574378,Carrefour Rice,Carrefour,Rice,Grocery,16.12,13.27,0.05,Regular
P0209,8994417154543,Clorox Sponges (Pack of 2),Clorox,Sponges,Home,16.12,8.9,0.05,Regular
P0210,9652074466605,Persil Air Freshener,Persil,Air Freshener,Home,51.86,30.86,0.05,Regular
P0211,5842824172489,CeraVe Serum (Large),CeraVe,Serum,Beauty,16.44,12.43,0.05,Regular
P0212,6554947170998,Belkin Charger (1L),Belkin,Charger,Electronics,99.23,61.19,0.05,Regular
P0213,8460223569722,Mai Dubai Cold Brew (Pack of 6),Mai Dubai,Cold Brew,Beverages,18.8,13.16,0.05,Regular
P0214,5007432927122,Huggies Baby Lotion (1kg),Huggies,Baby Lotion,Baby,16.91,11.77,0.05,Regular
P0215,835058300334,Kong Leash,Kong,Leash,Pet,12.06,8.19,0.05,Regular
P0216,2104478985628,Johnson's Baby Food (1L),Johnson's,Baby Food,Baby,17.56,10.2,0.05,Regular
P0217,332309821506,Nestlé Rash Cream (Pack of 6),Nestlé,Rash Cream,Baby,10.27,7.96,0.05,New
P0218,16761847235,Purina Pet Shampoo (500g),Purina,Pet Shampoo,Pet,12.39,9.02,0.05,New
P0219,9926189141178,Carrefour Tea (1L),Carrefour,Tea,Grocery,11.36,8.5,0.05,Regular
P0220,6420873753003,Neutrogena Moisturizer (Pack of 2),Neutrogena,Moisturizer,Beauty,13.86,11.08,0.05,Regular
P0221,1143744701204,Coca-Cola Juice (Mini),Coca-Cola,Juice,Beverages,30.27,18.0,0.05,New
P0222,225579415523,Scotch-Brite Cleaning Spray,Scotch-Brite,Cleaning Spray,Home,7.0,4.74,0.05,New
P0223,7621202169796,PepsiCo Milk Alt (Pack of 6),PepsiCo,Milk Alt,Beverages,17.12,14.36,0.05,Regular
P0224,7716701450893,Ray-Ban Cap (1kg),Ray-Ban,Cap,Fashion,15.42,12.09,0.05,Regular
P0225,5628900287724,Garnier Serum (Large),Garnier,Serum,Beauty,11.41,7.76,0.05,Regular
P0226,8386631779716,Red Bull Cold Brew,Red Bull,Cold Brew,Beverages,19.71,12.26,0.05,Regular
P0227,1660880199486,Levi's Flip Flops,Levi's,Flip Flops,Fashion,27.73,16.24,0.05,Regular
P0228,7589975711300,Dove Lip Balm (250ml),Dove,Lip Balm,Beauty,9.23,6.08,0.05,New
P0229,272614933160,Gerber Bottle (500g),Gerber,Bottle,Baby,10.48,7.49,0.05,Regular
P0230,917798270808,CeraVe Lip Balm (Pack of 6),CeraVe,Lip Balm,Beauty,17.08,13.07,0.05,New
P0231,1699586693462,Pedigree Flea Spray (1kg),Pedigree,Flea Spray,Pet,10.43,7.9,0.05,New
P0232,4858333945224,Chicco Baby Food (Mini),Chicco,Baby Food,Baby,14.52,11.49,0.05,New
P0233,8460810620034,Nestlé Wipes (Pack of 6),Nestlé,Wipes,Baby,13.68,9.83,0.05,Regular
P0234,4380571983862,Ariel Paper Towels,Ariel,Paper Towels,Home,10.72,8.09,0.05,New
P0235,8004397359897,Nivea Sunscreen (Pack of 2),Nivea,Sunscreen,Beauty,28.51,23.6,0.05,Regular
P0236,2281606484229,Neutrogena Moisturizer (500g),Neutrogena,Moisturizer,Beauty,16.81,11.51,0.05,Regular
P0237,2590947985150,Scotch-Brite Detergent,Scotch-Brite,Detergent,Home,6.63,4.57,0.05,Regular
P0238,8615335554399,Garnier Face Wash (Mini),Garnier,Face Wash,Beauty,14.37,11.29,0.05,New
P0239,561648408585,Adidas T-Shirt (250ml),Adidas,T-Shirt,Fashion,21.51,16.15,0.05,Regular
P0240,8112880133616,Nike Flip Flops (Pack of 2),Nike,Flip Flops,Fashion,36.54,23.35,0.05,Regular
P0241,5011024819344,Garnier Deodorant (Large),Garnier,Deodorant,Beauty,10.2,7.9,0.05,New
P0242,6180919015815,Arm & Hammer Leash,Arm & Hammer,Leash,Pet,12.93,9.56,0.05,Regular
P0243,6072832684240,Clorox Air Freshener (Pack of 6),Clorox,Air Freshener,Home,16.07,10.2,0.05,Regular
P0244,8814353682224,Johnson's Diapers (Pack of 6),Johnson's,Diapers,Baby,18.23,10.7,0.05,New
P0245,8781414139754,CeraVe Sunscreen,CeraVe,Sunscreen,Beauty,8.85,5.17,0.05,Regular
P0246,5775949299550,Philips Avent Baby Lotion (250ml),Philips Avent,Baby Lotion,Baby,11.98,6.95,0.05,Regular
P0247,4525777547818,Purina Treats (Pack of 6),Purina,Treats,Pet,11.4,7.34,0.05,Regular
P0248,3411080996935,Sony Power Bank (Mini),Sony,Power Bank,Electronics,53.06,42.85,0.05,New
P0249,2563942788163,Bayara Honey (Large),Bayara,Honey,Grocery,24.98,17.81,0.05,Regular
P0250,8272299275038,Philips Avent Diapers (1kg),Philips Avent,Diapers,Baby,15.51,12.48,0.05,Regular
P0251,8567700518447,Adidas Belt (250ml),Adidas,Belt,Fashion,17.44,10.98,0.05,Regular
P0252,8463865577902,TP-Link USB Cable (500g),TP-Link,USB Cable,Electronics,91.95,60.65,0.05,Regular
P0253,3222591365178,JBL Router (1L),JBL,Router,Electronics,140.16,86.76,0.05,Regular
P0254,302992280928,H&M Flip Flops (Pack of 6),H&M,Flip Flops,Fashion,38.91,28.3,0.05,Regular
P0255,9904137977239,Bayara Olive Oil (Pack of 6),Bayara,Olive Oil,Grocery,7.91,6.54,0.05,Regular
P0256,5799136621030,Pedigree Treats (1kg),Pedigree,Treats,Pet,11.36,8.37,0.05,Regular
P0257,8811729806864,Whiskas Treats,Whiskas,Treats,Pet,20.98,12.66,0.05,Regular
P0258,5991624731492,Mustela Diapers (Pack of 6),Mustela,Diapers,Baby,10.51,6.5,0.05,Regular
P0259,9818063565128,Royal Canin Pet Shampoo,Royal Canin,Pet Shampoo,Pet,15.73,8.68,0.05,Regular
P0260,9463688725886,Tidy Cats Pet Shampoo (Pack of 2),Tidy Cats,Pet Shampoo,Pet,17.66,14.24,0.05,Regular
P0261,2137213865893,Zara Wallet (Pack of 6),Zara,Wallet,Fashion,19.6,14.18,0.05,Regular
P0262,2796114351906,Carrefour Olive Oil (500g),Carrefour,Olive Oil,Grocery,13.19,11.07,0.05,New
P0263,7703843098830,Tidy Cats Leash (1kg),Tidy Cats,Leash,Pet,4.33,3.31,0.05,Regular
P0264,1465669380112,Xiaomi Earbuds (1kg),Xiaomi,Earbuds,Electronics,46.59,28.97,0.05,New
P0265,7690426818186,Scotch-Brite Cleaning Spray (250ml),Scotch-Brite,Cleaning Spray,Home,12.32,10.34,0.05,Regular
P0266,9476973577909,Clorox Cleaning Spray (Mini),Clorox,Cleaning Spray,Home,8.7,6.88,0.05,Regular
P0267,3565880434163,Zara Socks (250ml),Zara,Socks,Fashion,48.01,27.38,0.05,Regular
P0268,2373334333396,Johnson's Wipes (1L),Johnson's,Wipes,Baby,8.16,5.65,0.05,Regular
P0269,9080759579478,Huggies Baby Lotion (Large),Huggies,Baby Lotion,Baby,11.54,6.76,0.05,New
P0270,[phone],TP-Link Phone Case,TP-Link,Phone Case,Electronics,69.81,43.05,0.05,Regular
P0271,5594284347951,Nike Scarf (500g),Nike,Scarf,Fashion,44.9,24.85,0.05,Regular
P0272,5647292931435,Chicco Baby Lotion (Pack of 2),Chicco,Baby Lotion,Baby,8.15,5.52,0.05,Regular
P0273,7026728857446,Royal Canin Leash (1kg),Royal Canin,Leash,Pet,20.23,12.01,0.05,Regular
P0274,7175455884505,Al Ain Farms Spices (1L),Al Ain Farms,Spices,Grocery,13.51,10.23,0.05,New
P0275,9982455877165,Frontline Cat Food (250ml),Frontline,Cat Food,Pet,9.55,7.74,0.05,Regular
P0276,6996112535544,Finish Toilet Paper (Pack of 2),Finish,Toilet Paper,Home,15.83,12.83,0.05,Regular
P0277,9876220234133,Ariel Sponges (Pack of 2),Ariel,Sponges,Home,14.44,11.79,0.05,Regular
P0278,8006811492166,Belkin USB Cable (Large),Belkin,USB Cable,Electronics,54.05,31.28,0.05,Regular
P0279,2820055778482,Persil Trash Bags (1kg),Persil,Trash Bags,Home,13.8,10.64,0.05,Regular
P0280,8845783174560,Puma Cap (Pack of 6),Puma,Cap,Fashion,23.69,17.23,0.05,Regular
P0281,5478077406493,Ariel Paper Towels (1kg),Ariel,Paper Towels,Home,14.01,7.75,0.05,Regular
P0282,6326634163893,Dove Shampoo (Pack of 6),Dove,Shampoo,Beauty,16.98,10.3,0.05,Regular
P0283,2417974973502,Ariel Air Freshener (1kg),Ariel,Air Freshener,Home,23.46,15.81,0.05,Regular
P0284,2703120735644,Anker Earbuds (1L),Anker,Earbuds,Electronics,43.24,26.19,0.05,New
P0285,2046187234607,Crocs Scarf (500g),Crocs,Scarf,Fashion,57.2,43.42,0.05,New
P0286,3718376452084,PepsiCo Iced Tea,PepsiCo,Iced Tea,Beverages,6.8,5.31,0.05,Regular
P0287,3136502491637,Coca-Cola Sports Drink,Coca-Cola,Sports Drink,Beverages,12.77,9.47,0.05,Regular
P0288,5132719500528,Lulu Rice (1kg),Lulu,Rice,Grocery,16.54,12.98,0.05,Regular
P0289,7306524077843,Coca-Cola Energy Drink (Pack of 2),Coca-Cola,Energy Drink,Beverages,14.86,9.21,0.05,Regular
P0290,4982182744858,Puma Belt (Large),Puma,Belt,Fashion,21.8,15.55,0.05,Regular
P0291,9351863878291,Ray-Ban T-Shirt (Pack of 2),Ray-Ban,T-Shirt,Fashion,25.21,19.41,0.05,Regular
P0292,1022031731097,Febreze Cleaning Spray (Mini),Febreze,Cleaning Spray,Home,11.33,8.41,0.05,New
P0293,371705865097,Tidy Cats Flea Spray (500g),Tidy Cats,Flea Spray,Pet,10.95,6.18,0.05,Regular
P0294,8113863383929,Clorox Detergent (250ml),Clorox,Detergent,Home,18.13,14.51,0.05,New
P0295,1228685289759,Frontline Cat Food (Pack of 6),Frontline,Cat Food,Pet,15.26,11.48,0.05,Regular
P0296,9398368457767,Nestlé Bottle (Pack of 2),Nestlé,Bottle,Baby,10.56,7.11,0.05,Regular
P0297,433504888995,Bayara Rice (1L),Bayara,Rice,Grocery,18.45,13.45,0.05,Regular
P0298,5933441969313,Anker Power Bank (1L),Anker,Power Bank,Electronics,74.26,51.1,0.05,New
P0299,9409610556616,Johnson's Rash Cream (500g),Johnson's,Rash Cream,Baby,17.89,12.46,0.05,Regular
P0300,8925832067996,L'Oréal Shampoo (Pack of 2),L'Oréal,Shampoo,Beauty,16.78,9.5,0.05,Regular
